executable,size,generations,threads,seed,runtime_sec
gs,50,20,1,42,0.1659
gs,50,20,1,123,0.1665
gs,50,20,1,999,0.1657
gs,50,20,1,4567,0.1665
gs,50,20,1,8888,0.1663
gs,50,50,1,42,0.3682
gs,50,50,1,123,0.3683
gs,50,50,1,999,0.3683
gs,50,50,1,4567,0.3688
gs,50,50,1,8888,0.3698
gs,100,20,1,42,1.2772
gs,100,20,1,123,1.2777
gs,100,20,1,999,1.2833
gs,100,20,1,4567,1.2760
gs,100,20,1,8888,1.2772
gs,100,50,1,42,2.8187
gs,100,50,1,123,2.8181
gs,100,50,1,999,2.8189
gs,100,50,1,4567,2.8184
gs,100,50,1,8888,2.8171
gs,200,20,1,42,10.2266
gs,200,20,1,123,10.2154
gs,200,20,1,999,10.2338
gs,200,20,1,4567,10.1838
gs,200,20,1,8888,10.2439
gs,200,50,1,42,22.4968
gs,200,50,1,123,22.4659
gs,200,50,1,999,22.3713
gs,200,50,1,4567,22.4625
gs,200,50,1,8888,22.5254
as,50,20,1,42,0.0483
as,50,20,1,123,0.0476
as,50,20,1,999,0.0472
as,50,20,1,4567,0.0476
as,50,20,1,8888,0.0472
as,50,50,1,42,0.0537
as,50,50,1,123,0.0548
as,50,50,1,999,0.0541
as,50,50,1,4567,0.0537
as,50,50,1,8888,0.0540
as,100,20,1,42,0.3935
as,100,20,1,123,0.3883
as,100,20,1,999,0.3929
as,100,20,1,4567,0.3916
as,100,20,1,8888,0.4002
as,100,50,1,42,0.4416
as,100,50,1,123,0.4438
as,100,50,1,999,0.4503
as,100,50,1,4567,0.4373
as,100,50,1,8888,0.4432
as,200,20,1,42,3.4435
as,200,20,1,123,3.3516
as,200,20,1,999,3.3698
as,200,20,1,4567,3.3127
as,200,20,1,8888,3.3794
as,200,50,1,42,3.9611
as,200,50,1,123,3.7691
as,200,50,1,999,3.7015
as,200,50,1,4567,3.9648
as,200,50,1,8888,3.7454
go,50,20,1,42,0.1634
go,50,20,1,123,0.1630
go,50,20,1,999,0.1636
go,50,20,1,4567,0.1625
go,50,20,1,8888,0.1632
go,50,20,2,42,0.0985
go,50,20,2,123,0.0997
go,50,20,2,999,0.0999
go,50,20,2,4567,0.0998
go,50,20,2,8888,0.1008
go,50,20,4,42,0.0702
go,50,20,4,123,0.0690
go,50,20,4,999,0.0679
go,50,20,4,4567,0.0695
go,50,20,4,8888,0.0691
go,50,20,8,42,0.0536
go,50,20,8,123,0.0537
go,50,20,8,999,0.0538
go,50,20,8,4567,0.0542
go,50,20,8,8888,0.0537
go,50,20,16,42,0.0463
go,50,20,16,123,0.0454
go,50,20,16,999,0.0464
go,50,20,16,4567,0.0469
go,50,20,16,8888,0.0481
go,50,50,1,42,0.3581
go,50,50,1,123,0.3590
go,50,50,1,999,0.3610
go,50,50,1,4567,0.3612
go,50,50,1,8888,0.3609
go,50,50,2,42,0.2046
go,50,50,2,123,0.2031
go,50,50,2,999,0.2053
go,50,50,2,4567,0.2001
go,50,50,2,8888,0.1996
go,50,50,4,42,0.1231
go,50,50,4,123,0.1262
go,50,50,4,999,0.1260
go,50,50,4,4567,0.1263
go,50,50,4,8888,0.1264
go,50,50,8,42,0.0883
go,50,50,8,123,0.0883
go,50,50,8,999,0.0879
go,50,50,8,4567,0.0878
go,50,50,8,8888,0.0881
go,50,50,16,42,0.0691
go,50,50,16,123,0.0757
go,50,50,16,999,0.0758
go,50,50,16,4567,0.0699
go,50,50,16,8888,0.0702
go,100,20,1,42,1.2536
go,100,20,1,123,1.2538
go,100,20,1,999,1.2478
go,100,20,1,4567,1.2511
go,100,20,1,8888,1.2620
go,100,20,2,42,0.7766
go,100,20,2,123,0.7691
go,100,20,2,999,0.7634
go,100,20,2,4567,0.7730
go,100,20,2,8888,0.7715
go,100,20,4,42,0.5327
go,100,20,4,123,0.5318
go,100,20,4,999,0.5324
go,100,20,4,4567,0.5307
go,100,20,4,8888,0.5240
go,100,20,8,42,0.4103
go,100,20,8,123,0.4134
go,100,20,8,999,0.4102
go,100,20,8,4567,0.4139
go,100,20,8,8888,0.4127
go,100,20,16,42,0.3547
go,100,20,16,123,0.3544
go,100,20,16,999,0.3491
go,100,20,16,4567,0.3542
go,100,20,16,8888,0.3490
go,100,50,1,42,2.7535
go,100,50,1,123,2.7543
go,100,50,1,999,2.7589
go,100,50,1,4567,2.7580
go,100,50,1,8888,2.7550
go,100,50,2,42,1.5452
go,100,50,2,123,1.5531
go,100,50,2,999,1.5418
go,100,50,2,4567,1.5542
go,100,50,2,8888,1.5548
go,100,50,4,42,0.9651
go,100,50,4,123,0.9855
go,100,50,4,999,0.9653
go,100,50,4,4567,0.9385
go,100,50,4,8888,0.9604
go,100,50,8,42,0.6648
go,100,50,8,123,0.6654
go,100,50,8,999,0.6652
go,100,50,8,4567,0.6401
go,100,50,8,8888,0.6655
go,100,50,16,42,0.4975
go,100,50,16,123,0.5171
go,100,50,16,999,0.5167
go,100,50,16,4567,0.5181
go,100,50,16,8888,0.5168
go,200,20,1,42,10.0660
go,200,20,1,123,9.9692
go,200,20,1,999,10.0221
go,200,20,1,4567,9.9692
go,200,20,1,8888,10.0017
go,200,20,2,42,6.1854
go,200,20,2,123,6.1875
go,200,20,2,999,6.2137
go,200,20,2,4567,6.1148
go,200,20,2,8888,6.1924
go,200,20,4,42,4.2731
go,200,20,4,123,4.2009
go,200,20,4,999,4.2876
go,200,20,4,4567,4.2617
go,200,20,4,8888,4.2888
go,200,20,8,42,3.3241
go,200,20,8,123,3.2350
go,200,20,8,999,3.3277
go,200,20,8,4567,3.3274
go,200,20,8,8888,3.3176
go,200,20,16,42,2.8081
go,200,20,16,123,2.8379
go,200,20,16,999,2.8551
go,200,20,16,4567,2.8214
go,200,20,16,8888,2.7526
go,200,50,1,42,22.0691
go,200,50,1,123,21.8795
go,200,50,1,999,22.0299
go,200,50,1,4567,21.9481
go,200,50,1,8888,21.9899
go,200,50,2,42,12.2526
go,200,50,2,123,12.4075
go,200,50,2,999,12.4008
go,200,50,2,4567,12.3205
go,200,50,2,8888,12.3857
go,200,50,4,42,7.6693
go,200,50,4,123,7.4658
go,200,50,4,999,7.4440
go,200,50,4,4567,7.4563
go,200,50,4,8888,7.6389
go,200,50,8,42,5.0625
go,200,50,8,123,5.2346
go,200,50,8,999,5.2279
go,200,50,8,4567,5.0362
go,200,50,8,8888,5.1190
go,200,50,16,42,4.0258
go,200,50,16,123,4.0110
go,200,50,16,999,4.0115
go,200,50,16,4567,3.8632
go,200,50,16,8888,4.0370
go2,50,20,1,42,ERROR
go2,50,20,1,123,ERROR
go2,50,20,1,999,ERROR
go2,50,20,1,4567,ERROR
go2,50,20,1,8888,ERROR
go2,50,20,2,42,ERROR
go2,50,20,2,123,ERROR
